[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[UTIL]   threadCreate() for TASK_GTPV1_U: creating thread with affinity ffffffff, priority 50
[0m[RRC]   Accepting DU 3584 (5G-GOA-gNB), sending F1 Setup Response
[0m[RRC]   DU uses RRC version 17.3.0
[0m[MAC]   received F1 Setup Response from CU (null)
[0m[MAC]   CU uses RRC version 17.3.0
[0m[MAC]   Clearing the DU's UE states before, if any.
[0m[NR_RRC]   Accepting new CU-UP ID 3584 name 5G-GOA-gNB (assoc_id -1)
[0m[93m[SCTP]   sctp_bindx() SCTP_BINDX_ADD_ADDR failed: errno 99 Cannot assign requested address
[0m[1;31m[SCTP]   could not open socket, no SCTP connection established
[0m[PHY]   RU clock source set as internal
[0m[PHY]   number of L1 instances 1, number of RU 1, number of CPU cores 12
[0m[PHY]   Initialized RU proc 0 (,synch_to_ext_device),
[0m[PHY]   RU thread-pool core string -1,-1 (size 2)
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for ru_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   Starting RU 0 (,synch_to_ext_device) on cpu 9
[0m[PHY]   Initializing frame parms for mu 0, N_RB 25, Ncp 0
[0m[PHY]   Init: N_RB_DL 25, first_carrier_offset 362, nb_prefix_samples 36,nb_prefix_samples0 40, ofdm_symbol_size 512
[0m[PHY]   fp->scs=15000
[0m[PHY]   fp->ofdm_symbol_size=512
[0m[PHY]   fp->nb_prefix_samples0=40
[0m[PHY]   fp->nb_prefix_samples=36
[0m[PHY]   fp->slots_per_subframe=1
[0m[PHY]   fp->samples_per_subframe_wCP=7168
[0m[PHY]   fp->samples_per_frame_wCP=71680
[0m[PHY]   fp->samples_per_subframe=7680
[0m[PHY]   fp->samples_per_frame=76800
[0m[PHY]   fp->dl_CarrierFreq=2488400000
[0m[PHY]   fp->ul_CarrierFreq=1614900000
[0m[PHY]   fp->Nid_cell=0
[0m[PHY]   fp->first_carrier_offset=362
[0m[PHY]   fp->ssb_start_subcarrier=0
[0m[PHY]   fp->Ncp=0
[0m[PHY]   fp->N_RB_DL=25
[0m[PHY]   fp->numerology_index=0
[0m[PHY]   fp->nr_band=254
[0m[PHY]   fp->ofdm_offset_divisor=8
[0m[PHY]   fp->threequarter_fs=0
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 25, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 7680000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 2488400000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 114, rx_freq 1614900000 Hz
[0m[HW]   CirSize = 2294324
[0m[HW]   propagation delay 238.740104 ms, 1833524 samples
[0m[HW]   Running as server waiting opposite rfsimulators to connect
[0m[HW]   [RAU] has loaded RFSIMULATOR device.
[0m[PHY]   RU 0 Setting N_TA_offset to 100 samples (UL Freq 1612650, N_RB 25, mu 0)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (L1_stats_thread)
[0mCMDLINE: "./ran_build/build/nr-softmodem" "-O" "../ci-scripts/conf_files/gnb.sa.band254.u0.25prb.rfsim.ntn.conf" "--rfsim" "--rfsimulator.prop_delay" "238.74" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 2488400000: band 254, UL frequency 1614900000
Initializing random number generator, seed 15993714000325776662
TYPE <CTRL-C> TO TERMINATE
[PHY]   got sync (ru_thread)
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[HW]   No connected device, generating void samples...
[0m[32m[PHY]   Command line parameters for OAI UE: -C 2488400000 --CO -873500000 -r 25 --numerology 0 --ssb 60 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[HW]   A client connects, sending the current time
[0m[93m[HW]   Not supported to send Tx out of order 64504320, 64504319
[0m[NR_MAC]   Frame.Slot 896.0

[0m[32m[NR_PHY]   [RAPROC] 977.9 Initiating RA procedure with preamble 33, energy 38.6 dB (I0 0, thres 150), delay 3 start symbol 0 freq index 0
[0m[32m[NR_MAC]   977.9 UE RA-RNTI 007f TC-RNTI 98af: Activating RA process index 0
[0m[NR_MAC]   UE 98af: Msg3 scheduled at 3.3 (978.7 TDA 0)
[0m[32m[NR_MAC]   UE 98af: 978.7 Generating RA-Msg2 DCI, RA RNTI 0x7f, state 1, preamble_index(RAPID) 33, timing_offset = 3 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   978.7 Send RAR to RA-RNTI 007f
[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Adding new UE context with RNTI 0x98af
[0m[32m[NR_MAC]      3. 3 PUSCH with TC_RNTI 0x98af received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 98af
[0m[RLC]   Activated srb0 for UE 39087
[0m[RLC]   Added srb 1 to UE 39087
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x98af (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 98af, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 98af) Create UE context: CU UE ID 1 DU UE ID 39087 (rnti: 98af, random ue id a8b4089ce0000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 98af) Send RRC Setup
[0m[NR_MAC]   UE 98af Generate Msg4: feedback at   53. 4, payload 201 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]     54. 1 UE 98af: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 98af) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[93m[NGAP]   No AMF is associated to the gNB
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (5 meas)
UE 98af: dlsch_rounds 4, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 8, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX            333 RX            348 bytes
UE 98af: LCID 1: TX              9 RX            120 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 8, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 21, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX            777 RX           1856 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 9, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 35, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX            888 RX           3364 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 10, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 48, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX            999 RX           4988 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 11, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 60, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           1110 RX           6380 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 13, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 73, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           1332 RX           7888 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 14, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 86, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           1443 RX           9396 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 15, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 99, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           1554 RX          10904 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 16, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 112, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           1665 RX          12412 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 18, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 124, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           1887 RX          13804 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 19, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 137, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           1998 RX          15312 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 20, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 150, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           2109 RX          16820 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 22, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 163, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           2331 RX          18328 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 23, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 176, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           2442 RX          19836 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 24, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 189, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           2553 RX          21344 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 25, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 202, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           2664 RX          22852 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 27, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 216, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           2886 RX          24360 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 28, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 229, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           2997 RX          25984 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 29, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 242, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           3108 RX          27492 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 31, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 254, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           3330 RX          28884 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 32, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 267, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           3441 RX          30392 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 33, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 280, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           3552 RX          31900 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 34, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 293, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           3663 RX          33408 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 36, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 307, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           3885 RX          35032 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 37, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 319, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           3996 RX          36424 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 38, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 332, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           4107 RX          37932 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 40, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 345, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           4329 RX          39440 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 41, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 358, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX           4440 RX          40948 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 42, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
